Indexes,flownumberfrom,flownumberto,parentflownumberfrom,parentflownumberto,navigation,name,mean,sd,hdi_3%,hdi_97%,mcse_mean,mcse_sd,ess_bulk,ess_tail,r_hat,prior mean,prior sd
stocks[0],0,0,0,0,0-0-0-0,Gravel_md,2319.37,230.38,1890.24,2749.66,1.47,1.04,24533,14315,1,1000,3162
stocks[1],0,0,0,0,0-0-0-0,Crushed_Rock_ex,-1474.67,861.4,-3071.54,156.75,10.18,7.2,7074,8672,1,1000,3162
stocks[2],0,0,0,0,0-0-0-0,Asphalt_Sand,-3004.97,1187.53,-5265.71,-809.34,13.21,9.34,7891,9973,1,1000,3162
stocks[3],0,0,0,0,0-0-0-0,Concreting_Gravel,-6875.73,3720.1,-13842.55,-75.1,49.36,34.9,5574,9330,1,1000,3162
stocks[4],0,0,0,0,0-0-0-0,Land_Won_Sand,286.25,248.89,-157.17,776.73,1.89,1.44,17408,15417,1,1000,3162
stocks[5],0,0,0,0,0-0-0-0,Aggregate_use,-9453.92,6299.52,-20973.02,2826.16,78.07,55.2,6494,9725,1,36000,72000
stocks[6],0,0,0,0,0-0-0-0,Gravel_for_fill,7728.76,2449.03,3178.84,12340.91,30,21.21,6690,7597,1,8057,16114
stocks[7],0,0,0,0,0-0-0-0,Sand_for_fill,4331.42,2612.54,-667.93,9127.81,58.97,58.72,1766,568,1,5371,10742
stocks[8],0,0,0,0,0-0-0-0,Buildings_Gravel,13366.44,7123.62,785.3,27066,100.02,70.73,5086,9717,1,2530,5060
stocks[9],0,0,0,0,0-0-0-0,Crushed_Rock_td,9698.44,2874.45,4542.64,14943.19,42.17,29.82,3539,591,1,1000,3162
stocks[10],0,0,0,0,0-0-0-0,Asphalt_Gravel,15707.31,4337.24,7631.24,23723.95,49.47,34.98,7334,9241,1,1000,3162
stocks[11],0,0,0,0,0-0-0-0,Asphalt_Crushed_Rock,41635.49,15505.68,13915.72,70507.99,394.28,366.69,2088,602,1,1000,3162
stocks[12],0,0,0,0,0-0-0-0,Recycled_Processing/Production_Waste,31931.03,2979.82,26294.5,37465.61,27.99,19.79,11283,14018,1,1000,3162
stocks[13],0,0,0,0,0-0-0-0,Sand_ex,11211.57,1041.46,9218.12,13140.02,9.71,6.87,11465,13023,1,1000,3162
stocks[14],0,0,0,0,0-0-0-0,Buildings_Sand,2.12,294.21,-546.02,554.97,1.77,2.3,27642,14516,1,1687,3374
stocks[15],0,0,0,0,0-0-0-0,Buildings_Crushed_Rock,18848.42,10464.23,3.53,36370.22,167.61,118.52,3654,5318,1,7885,15770
stocks[16],0,0,0,0,0-0-0-0,Overburden_and_interburden_owp,765.65,379.38,43.88,1463.18,3.86,2.73,9699,15920,1,4500,9000
stocks[17],0,0,0,0,0-0-0-0,Recycled_Deconstruction_Material,1362.11,374.64,692.73,2107.35,2.92,2.07,16452,14836,1,6071,19200
stocks[18],0,0,0,0,0-0-0-0,Mortar_Sand,1065.93,406.07,298.35,1841.29,4.94,3.49,6722,10550,1,1000,3162
stocks[19],0,0,0,0,0-0-0-0,Deconstruction,4800.84,7359.58,-9533.86,18181.28,60.16,48.53,14945,13623,1,1000,3162
stocks[20],0,0,0,0,0-0-0-0,Manufacturing_Waste_owp,957.42,3171.15,-4833.93,6939.06,36.05,25.49,7770,14696,1,250,500
stocks[21],0,0,0,0,0-0-0-0,Secondary_Aggregates_pr,1003.38,3156.43,-4838.28,6982.03,29.37,21.81,11848,14916,1,1000,3162
stocks[22],0,0,0,0,0-0-0-0,Scalpings_and_Fines_owp,1013.02,3166.85,-4716.52,7117.98,19.32,22,26881,14903,1,250,500
stocks[23],0,0,0,0,0-0-0-0,Marine_Dredged_Outside_England_Waters,996.2,3125.48,-4808.02,6929.08,19.75,22.02,25067,15405,1,1000,3162
stocks[24],0,0,0,0,0-0-0-0,Gravel_ex,1020.21,3161.61,-5104.1,6821.99,18.49,22.13,29215,14843,1,1000,3162
stocks[25],0,0,0,0,0-0-0-0,Terrestrial,1024.25,3161.59,-4914.27,6946.94,18.85,22.01,28173,15050,1,1000,3162
stocks[26],0,0,0,0,0-0-0-0,Demolition,1012.58,3131.66,-5009.65,6628,19.83,22.11,25069,15150,1,1000,3162
flows[0],0,2,0,0,0-2-0-0,Terrestrial_Crushed_Rock_ex,74519.95,14565.7,50970.03,99570.636,350.94,286.22,2256,596,1,92239,184478
flows[1],0,3,0,0,0-3-0-0,Terrestrial_Sand_ex,19793.3,4668.91,12963.511,30973.668,91.51,64.72,2666,3281,1,17648,35296
flows[2],0,4,0,0,0-4-0-0,Terrestrial_Gravel_ex,20418.78,4900.4,12912.465,32112.183,94.65,66.94,2644,4094,1,26472,52944
flows[3],1,5,0,0,1-5-0-0,Marine_Sand_md,8054.32,3804.1,1684.738,15103.838,94.33,72.19,1772,561,1,4788,9576
flows[4],1,6,0,0,1-6-0-0,Marine_Gravel_md,10020.23,3995.56,2567.879,17722.083,81.87,57.9,2424,4550,1,7182,14364
flows[5],2,9,0,0,2-9-0-0,Crushed_Rock_ex_Crushed_Rock_pr,38372.78,4559.95,29916.767,46856.757,50.36,35.61,7981,10409,1,85316,170632
flows[6],2,31,0,0,2-31-0-0,Crushed_Rock_ex_Crushed_Rock_for_fill,18931.43,13127.03,13.62,38605.008,360.35,374.43,2025,591,1,9990,19980
flows[7],2,41,0,0,2-41-0-0,Crushed_Rock_ex_Overburden_and_interburden_owp,17217.23,5022.05,8198.552,26851.335,52.13,36.86,8617,8418,1,6765,13530
flows[8],3,7,0,0,3-7-0-0,Sand_ex_Sand_pr,13274.19,4238.86,6701.866,22973.955,84.15,59.51,2625,3165,1,16289,32578
flows[9],3,29,0,0,3-29-0-0,Sand_ex_Sand_for_fill,4250.27,1708.79,1318.082,7493.682,18.36,12.98,7923,8309,1,1902,3804
flows[10],3,41,0,0,3-41-0-0,Sand_ex_Overburden_and_interburden_owp,2281.22,873.96,674.293,3858.025,11.89,8.97,6299,8326,1,1013,2026
flows[11],4,8,0,0,4-8-0-0,Gravel_ex_Gravel_pr,9387.99,4177.91,3182.133,19755.465,85.24,60.28,2418,3076,1,24434,48868
flows[12],4,30,0,0,4-30-0-0,Gravel_ex_Gravel_for_fill,7359.64,2761.66,2585,12434.24,32.58,23.04,6610,6948,1,2854,5708
flows[13],4,41,0,0,4-41-0-0,Gravel_ex_Overburden_and_interburden_owp,3667.36,1337.74,1245.758,6169.941,14.12,9.99,8549,7757,1,1519,3038
flows[14],5,7,0,0,5-7-0-0,Sand_md_Sand_pr,6721.92,3797.74,204.925,13567.089,90.6,68.06,1879,920,1,4419,8838
flows[15],5,29,0,0,5-29-0-0,Sand_md_Sand_for_fill,358.03,151.56,93.218,639.865,1.59,1.12,8059,7559,1,164,328
flows[16],5,41,0,0,5-41-0-0,Sand_md_Overburden_and_interburden_owp,983.72,381.36,322.957,1680.429,6.81,5.58,4048,749,1,434,868
flows[17],6,8,0,0,6-8-0-0,Gravel_md_Gravel_pr,7955.6,3973.32,923.038,16020.23,82.99,58.69,2330,4593,1,6629,13258
flows[18],6,30,0,0,6-30-0-0,Gravel_md_Gravel_for_fill,548.77,227.27,145.256,963.001,2.68,1.89,6060,6851,1,245,490
flows[19],6,41,0,0,6-41-0-0,Gravel_md_Overburden_and_interburden_owp,1504.73,569.84,488.473,2558.268,5.7,4.03,9030,7613,1,651,1302
flows[20],7,13,0,0,7-13-0-0,Sand_pr_Concreting_Sand,12064.26,1730.25,8917.359,15424.215,22.59,16.7,6354,12750,1,13566,27132
flows[21],7,17,0,0,7-17-0-0,Sand_pr_Asphalt_Sand,515.31,72.33,372.438,647.041,0.63,0.45,13066,13566,1,505,1010
flows[22],7,20,0,0,7-20-0-0,Sand_pr_Mortar_Sand,1986.59,340.49,1369.616,2615.063,2.81,1.98,14479,13335,1,4000,8000
flows[23],7,29,0,0,7-29-0-0,Sand_pr_Sand_for_fill,1446.61,586.33,412.457,2518.263,5.58,3.95,9681,8620,1,629,1258
flows[24],7,32,0,0,7-32-0-0,Sand_pr_Aggregate_use,2905.18,889.19,1235.024,4584.184,8.34,5.9,10907,8994,1,2882,5764
flows[25],7,33,0,0,7-33-0-0,Sand_pr_Non-aggregate_use,1100.65,336.73,474.887,1759.598,2.38,1.68,18667,9438,1,1090,2180
flows[26],7,40,0,0,7-40-0-0,Sand_pr_Scalpings_and_Fines_owp,142.83,61.76,37.578,260.464,0.69,0.49,6863,6717,1,440,880
flows[27],7,42,0,0,7-42-0-0,Sand_pr_Land_Won_Sand,17.74,6.94,271.837,1727.766,0.09,0.06,6055,5377,1,1329,2658
flows[28],7,43,0,0,7-43-0-0,0,6.68,6.04,0.004,986.215,0.04,0.03,13002,8951,1,#N/A,#N/A
flows[29],7,44,0,0,7-44-0-0,Sand_pr_Marine_Dredged_Sand,9.34,3.22,195.837,877.13,0.02,0.02,18231,7923,1,569,1138
flows[30],7,45,0,0,7-45-0-0,0,6.97,6.58,0.021,971.439,0.25,0.25,1773,606,1,#N/A,#N/A
flows[31],7,46,0,0,7-46-0-0,0,46.7,43.17,0.004,80.361,0.32,0.23,6108,7989,1,#N/A,#N/A
flows[32],8,14,0,0,8-14-0-0,Gravel_pr_Concreting_Gravel,8454.83,1242.08,6210.546,10831.56,9.31,6.72,18133,14051,1,8211,16422
flows[33],8,18,0,0,8-18-0-0,Gravel_pr_Asphalt_Gravel,169.6,25.21,123.578,218.183,0.25,0.18,9980,14368,1,168,336
flows[34],8,30,0,0,8-30-0-0,Gravel_pr_Gravel_for_fill,2358.82,916.27,761.473,4075.637,10.55,7.46,7449,8095,1,943,1886
flows[35],8,32,0,0,8-32-0-0,Gravel_pr_Aggregate_use,4698.52,1313.84,2117.626,7183.697,11.27,7.97,13046,8570,1,4324,8648
flows[36],8,33,0,0,8-33-0-0,Gravel_pr_Non-aggregate_use,1701.29,499.8,743.94,2638.899,4.42,3.12,12479,7897,1,1636,3272
flows[37],8,40,0,0,8-40-0-0,Gravel_pr_Scalpings_and_Fines_owp,213.63,90.07,55.765,385.278,1,0.71,7111,7072,1,661,1322
flows[38],8,42,0,0,8-42-0-0,0,6.67,6.01,0.053,1041.385,0.04,0.03,16681,9131,1,#N/A,#N/A
flows[39],8,43,0,0,8-43-0-0,Gravel_pr_Land_Won_Gravel,21.42,8.92,272.536,2210.257,0.12,0.08,5481,8357,1,1993,3986
flows[40],8,44,0,0,8-44-0-0,0,6.78,6.13,0.007,1050.85,0.04,0.03,15383,9077,1,#N/A,#N/A
flows[41],8,45,0,0,8-45-0-0,Gravel_pr_Marine_Dredged_Gravel,12.96,4.79,253.413,1246.65,0.05,0.04,8080,4468,1,854,1708
flows[42],8,46,0,0,8-46-0-0,0,47.71,43.5,0.005,81.685,0.29,0.23,16143,8635,1,#N/A,#N/A
flows[43],9,15,0,0,9-15-0-0,Crushed_Rock_pr_Concreting_Crushed_Rock,8529.86,1275.45,6119.456,10845.935,10.62,7.55,14446,14099,1,8440,16880
flows[44],9,19,0,0,9-19-0-0,Crushed_Rock_pr_Asphalt_Crushed_Rock,2679.72,397.69,1927.616,3432.108,3.45,2.44,13246,13774,1,2677,5354
flows[45],9,24,0,0,9-24-0-0,0,360.24,280.31,0.036,872.39,2.09,1.48,14436,9930,1,#N/A,#N/A
flows[46],9,31,0,0,9-31-0-0,Crushed_Rock_pr_Crushed_Rock_for_fill,6880.03,3519.83,828.642,13135.594,37.65,26.63,7742,7294,1,3040,6080
flows[47],9,32,0,0,9-32-0-0,Crushed_Rock_pr_Aggregate_use,13994.77,2396.83,9661.046,18656.611,21.26,15.04,12639,12871,1,13475,26950
flows[48],9,33,0,0,9-33-0-0,Crushed_Rock_pr_Non-aggregate_use,5221.55,904.35,3602.906,6931.657,8.7,6.15,10712,10810,1,5098,10196
flows[49],9,40,0,0,9-40-0-0,Crushed_Rock_pr_Scalpings_and_Fines_owp,659.24,228.14,245.098,1077.247,2.6,1.84,7130,7920,1,2059,4118
flows[50],9,46,0,0,9-46-0-0,0,47.35,42.54,0.002,79.27,0.34,0.24,9329,6675,1,#N/A,#N/A
flows[51],10,13,0,0,10-13-0-0,Secondary_Aggregates_pr_Concreting_Sand,524.44,179.88,195.558,866.989,2.44,1.89,5791,7465,1,573,1146
flows[52],10,17,0,0,10-17-0-0,Secondary_Aggregates_pr_Asphalt_Sand,21.81,7.35,7.473,35.455,0.06,0.04,13051,6775,1,21,42
flows[53],10,20,0,0,10-20-0-0,Secondary_Aggregates_pr_Mortar_Sand,85.36,30.34,29.862,143.958,0.37,0.27,7258,6869,1,169,338
flows[54],10,32,0,0,10-32-0-0,Secondary_Aggregates_pr_Aggregate_use,903.75,308.92,327.062,1504.107,3.54,2.5,7260,4754,1,874,1748
flows[55],10,33,0,0,10-33-0-0,Secondary_Aggregates_pr_Non-aggregate_use,337.62,112.87,126.075,560.196,0.87,0.62,15666,8200,1,331,662
flows[56],10,40,0,0,10-40-0-0,Secondary_Aggregates_pr_Scalpings_and_Fines_owp,42.95,19.71,9.819,81.493,0.22,0.16,6872,7381,1,134,268
flows[57],10,46,0,0,10-46-0-0,0,48.23,43.91,0.001,82.103,0.84,0.6,4518,1305,1,#N/A,#N/A
flows[58],11,46,0,0,11-46-0-0,0,138.27,79.74,0.001,125.466,0.73,0.52,11581,8024,1,#N/A,#N/A
flows[59],12,13,0,0,12-13-0-0,C&D_Waste_pr_Concreting_Sand,4645.71,1313.5,2244.253,7230.482,10.89,7.7,14005,10454,1,4968,9936
flows[60],12,14,0,0,12-14-0-0,C&D_Waste_pr_Concreting_Gravel,3283.64,994.12,1437.97,5156.639,7.86,5.56,15287,10156,1,3354,6708
flows[61],12,15,0,0,12-15-0-0,C&D_Waste_pr_Concreting_Crushed_Rock,3456.57,998.56,1574.686,5328.733,8.36,5.92,13747,9135,1,3448,6896
flows[62],12,17,0,0,12-17-0-0,C&D_Waste_pr_Asphalt_Sand,189.38,55.1,84.07,292.322,0.44,0.31,15252,8274,1,185,370
flows[63],12,18,0,0,12-18-0-0,C&D_Waste_pr_Asphalt_Gravel,69.5,19.89,31.923,107.028,0.15,0.11,16452,9939,1,68,136
flows[64],12,19,0,0,12-19-0-0,C&D_Waste_pr_Asphalt_Crushed_Rock,1089.58,314.38,510.791,1696.858,2.38,1.69,16640,9749,1,1094,2188
flows[65],12,20,0,0,12-20-0-0,C&D_Waste_pr_Mortar_Sand,735.11,229.37,321.272,1173.163,1.86,1.32,14097,7459,1,1464,2928
flows[66],12,24,0,0,12-24-0-0,0,359.27,279.58,0.084,878.6,2.04,1.44,14014,9512,1,#N/A,#N/A
flows[67],12,29,0,0,12-29-0-0,C&D_Waste_pr_Sand_for_fill,570.8,238.65,138.306,1005.815,2.25,1.59,9982,9104,1,257,514
flows[68],12,30,0,0,12-30-0-0,C&D_Waste_pr_Gravel_for_fill,879.39,365.18,226.842,1558.776,5.31,4.01,5229,8464,1,385,770
flows[69],12,31,0,0,12-31-0-0,C&D_Waste_pr_Crushed_Rock_for_fill,2611.31,1377.84,345.227,5115.472,13.28,9.39,8982,7530,1,1241,2482
flows[70],12,32,0,0,12-32-0-0,C&D_Waste_pr_Aggregate_use,7593.68,713.96,6290.322,8975.027,4.42,3.12,26068,13806,1,7573,15146
flows[71],12,33,0,0,12-33-0-0,C&D_Waste_pr_Non-aggregate_use,2864.86,268.08,2357.477,3369.724,1.73,1.23,23896,15052,1,2865,5730
flows[72],12,40,0,0,12-40-0-0,C&D_Waste_pr_Scalpings_and_Fines_owp,372.53,152.14,103.57,656.706,1.65,1.16,7714,8213,1,1157,2314
flows[73],12,46,0,0,12-46-0-0,0,48.03,43.45,0.002,82.666,0.64,0.45,6138,10879,1,#N/A,#N/A
flows[74],13,25,0,0,13-25-0-0,0,7899.09,2354.71,3603.656,12515.217,25.31,17.9,8634,7873,1,#N/A,#N/A
flows[75],13,26,0,0,13-26-0-0,Concreting_Sand_Buildings_Sand,9104.57,2440.33,4201.935,13398.942,30.46,21.54,6445,6632,1,5146,10292
flows[76],13,38,0,0,13-38-0-0,Concreting_Sand_Manufacturing_Waste_lf,187.49,127.14,0.006,408.639,1.16,0.82,9156,6507,1,89,178
flows[77],13,39,0,0,13-39-0-0,Concreting_Sand_Manufacturing_Waste_owp,162.76,129.88,0.023,398.012,0.8,0.58,18558,10888,1,129,258
flows[78],14,25,0,0,14-25-0-0,0,3675.71,2189.69,1.014,7320.86,37.21,26.31,1638,548,1,#N/A,#N/A
flows[79],14,27,0,0,14-27-0-0,Concreting_Gravel_Buildings_Gravel,7886.03,2398.03,3448.551,12009.502,43.99,36.99,2557,552,1,7718,15436
flows[80],14,38,0,0,14-38-0-0,Concreting_Gravel_Manufacturing_Waste_lf,270.48,185.37,0.007,588.558,1.73,1.23,9060,7082,1,134,268
flows[81],14,39,0,0,14-39-0-0,Concreting_Gravel_Manufacturing_Waste_owp,181.79,154.35,0.041,465.546,1.17,0.83,3362,577,1,193,386
flows[82],15,25,0,0,15-25-0-0,0,3585.4,2295.94,0.47,7625.815,22.69,16.21,8897,6769,1,#N/A,#N/A
flows[83],15,28,0,0,15-28-0-0,Concreting_Crushed_Rock_Buildings_Crushed_Rock,15048.42,2710.92,9795.342,19897.497,27.39,19.37,10163,9596,1,24056,48112
flows[84],15,38,0,0,15-38-0-0,Concreting_Crushed_Rock_Manufacturing_Waste_lf,135.36,93.02,0.01,300.947,0.75,0.53,10104,5880,1,67,134
flows[85],15,39,0,0,15-39-0-0,Concreting_Crushed_Rock_Manufacturing_Waste_owp,217.02,201.15,0.013,574.039,1.57,1.11,11906,7728,1,602,1204
flows[86],16,25,0,0,16-25-0-0,0,3322.5,2238.86,0.007,7203.81,16.76,11.86,13003,7701,1,#N/A,#N/A
flows[87],16,28,0,0,16-28-0-0,Concreting_C&D_Buildings_Crushed_Rock,10288.57,6900.9,1.07,21659.092,118.7,83.94,3303,4318,1,15080,30160
flows[88],16,38,0,0,16-38-0-0,Concreting_C&D_Manufacturing_Waste_lf,84.62,58.17,0.002,188.99,0.41,0.29,12494,6416,1,42,84
flows[89],16,39,0,0,16-39-0-0,Concreting_C&D_Manufacturing_Waste_owp,210.61,187.22,0.106,560.99,1.2,0.91,16478,9833,1,377,754
flows[90],17,21,0,0,17-21-0-0,0,728.77,292.43,154.417,1267.325,2.64,1.87,10895,5155,1,#N/A,#N/A
flows[91],17,38,0,0,17-38-0-0,Asphalt_Sand_Manufacturing_Waste_lf,6.03,4.16,0.002,13.405,0.04,0.03,4912,3154,1,3,6
flows[92],17,39,0,0,17-39-0-0,Asphalt_Sand_Manufacturing_Waste_owp,47.75,34.52,0.013,110.157,0.22,0.16,16284,8631,1,27,54
flows[93],18,22,0,0,18-22-0-0,0,343.8,225.22,0.027,741.193,1.85,1.31,12129,8168,1,#N/A,#N/A
flows[94],18,38,0,0,18-38-0-0,Asphalt_Gravel_Manufacturing_Waste_lf,9.86,6.92,0,22.087,0.07,0.05,7918,6805,1,5,10
flows[95],18,39,0,0,18-39-0-0,Asphalt_Gravel_Manufacturing_Waste_owp,65.73,49.72,0.004,152.976,0.73,0.52,5321,7617,1,41,82
flows[96],19,23,0,0,19-23-0-0,0,4569.71,578.46,3493.051,5667.775,5.77,4.08,10024,11150,1,#N/A,#N/A
flows[97],19,38,0,0,19-38-0-0,Asphalt_Crushed_Rock_Manufacturing_Waste_lf,28.51,19.61,0.019,62.726,0.14,0.1,14483,8519,1,14,28
flows[98],19,39,0,0,19-39-0-0,Asphalt_Crushed_Rock_Manufacturing_Waste_owp,158.66,126.58,0.025,387.07,0.91,0.64,12170,7332,1,127,254
flows[99],20,26,0,0,20-26-0-0,Mortar_Sand_Buildings_Sand,1205.3,308.76,650.977,1781.208,3.4,2.41,9093,6345,1,169,338
flows[100],20,38,0,0,20-38-0-0,Mortar_Sand_Manufacturing_Waste_lf,42.84,27.57,0.003,91.045,0.2,0.14,13821,7672,1,18,36
flows[101],20,39,0,0,20-39-0-0,Mortar_Sand_Manufacturing_Waste_owp,714.96,267.43,193.155,1197.634,2.81,1.99,8611,5817,1,163,326
flows[102],21,35,0,0,21-35-0-0,Road_Sand_Demolition,2226.96,763.57,853.325,3689.957,9.3,6.58,6511,7361,1,1395,2790
flows[103],22,35,0,0,22-35-0-0,Road_Gravel_Demolition,3362.48,1135.15,1292.78,5568.553,12.73,9,7717,10005,1,2092,4184
flows[104],23,35,0,0,23-35-0-0,Road_Crushed_Rock_Demolition,11448.06,3669.64,4638.214,18352.453,48.86,34.55,5484,9158,1,6520,13040
flows[105],24,35,0,0,24-35-0-0,Railway_ballast_Demolition,249.42,153.23,0.114,511.306,1.62,1.14,7055,6224,1,105,210
flows[106],25,35,0,0,25-35-0-0,Other_inf_Demolition,26820.62,5643.44,16866.628,38077.8,71.14,50.31,6214,9749,1,16853,33706
flows[107],25,36,0,0,25-36-0-0,Other_inf_Deconstruction,1125.81,258.06,627.089,1593.963,2.42,1.71,10890,11041,1,2603,5206
flows[108],26,35,0,0,26-35-0-0,Buildings_Sand_Demolition,2441.98,774.48,993.574,3864.665,8.44,5.97,8092,9173,1,1321,2642
flows[109],26,36,0,0,26-36-0-0,Buildings_Sand_Deconstruction,89.15,32.55,31.603,147.156,0.35,0.25,7880,7963,1,202,404
flows[110],27,35,0,0,27-35-0-0,Buildings_Gravel_Demolition,3418.37,1126.2,1445.678,5664.139,12.71,8.99,7309,9902,1,1982,3964
flows[111],27,36,0,0,27-36-0-0,Buildings_Gravel_Deconstruction,131.79,48.57,40.437,211.53,0.42,0.3,11328,6952,1,302,604
flows[112],28,35,0,0,28-35-0-0,Buildings_Crushed_Rock_Demolition,11554.52,3668.7,4920.758,18468.9,40.94,28.95,7703,10011,1,6177,12354
flows[113],28,36,0,0,28-36-0-0,Buildings_Crushed_Rock_Deconstruction,415.76,144.11,148.844,671.036,1.73,1.22,7150,10171,1,942,1884
flows[114],35,12,0,0,35-12-0-0,Demolition_C&D_Waste_pr,28770.91,2617.99,23795.919,33632.899,27.52,19.46,8986,11881,1,34379,68758
flows[115],35,16,0,0,35-16-0-0,Demolition_Concreting_C&D,13905.48,7079.97,1781.443,26014.257,112.4,79.48,3660,4877,1,7196,14392
flows[116],35,37,0,0,35-37-0-0,Demolition_C&D_Waste_lf,18847.8,10464.03,90.622,36279.517,167.81,118.66,3615,5171,1,13858,27716
flows[117],36,11,0,0,36-11-0-0,Deconstruction_Recycled_Deconstruction_Material,1591.65,239.19,1091.645,1988.728,2.38,1.69,10080,10605,1,1000,3162
flows[118],40,11,0,0,40-11-0-0,Scalpings_and_Fines_owp_Recycled_Processing/Production_Waste,70.75,69.72,0.011,194.663,0.46,0.35,12473,9106,1,7380,14760
flows[119],41,29,0,0,41-29-0-0,Overburden_and_interburden_owp_Sand_for_fill,3079.14,2157.24,1.653,6860.186,23.18,16.4,4871,5006,1,1634,3268
flows[120],41,30,0,0,41-30-0-0,Overburden_and_interburden_owp_Gravel_for_fill,4566.32,3162.28,2.669,10008.264,27.3,19.3,9898,6555,1,2451,4902
flows[121],41,31,0,0,41-31-0-0,Overburden_and_interburden_owp_Crushed_Rock_for_fill,13208.64,7765.93,0.93,26317.011,70.97,50.19,10902,9180,1,7640,15280
flows[122],42,13,0,0,42-13-0-0,Land_Won_Sand_Concreting_Sand,153.22,41.61,74.098,231.092,0.32,0.23,16421,10188,1,149,298
flows[123],42,17,0,0,42-17-0-0,Land_Won_Sand_Asphalt_Sand,23.07,7.09,9.533,36.912,0.05,0.04,18140,8291,1,22,44
flows[124],42,20,0,0,42-20-0-0,Land_Won_Sand_Mortar_Sand,18.79,6.07,7.311,29.813,0.09,0.06,4659,1805,1,19,38
flows[125],43,14,0,0,43-14-0-0,Land_Won_Gravel_Concreting_Gravel,257.58,47.05,171.743,348.44,0.39,0.28,14256,13862,1,247,494
flows[126],43,18,0,0,43-18-0-0,Land_Won_Gravel_Asphalt_Gravel,38.64,11.78,16.986,61.284,0.09,0.06,15917,8125,1,37,74
flows[127],44,13,0,0,44-13-0-0,Marine_Dredged_Sand_Concreting_Sand,13.67,3.69,6.527,20.615,0.03,0.02,16375,10075,1,13,26
flows[128],44,17,0,0,44-17-0-0,Marine_Dredged_Sand_Asphalt_Sand,2.04,0.64,0.8,3.228,0.01,0.01,5525,2749,1,2,4
flows[129],44,20,0,0,44-20-0-0,Marine_Dredged_Sand_Mortar_Sand,1.71,0.53,0.743,2.734,0,0,11011,6068,1,2,4
flows[130],45,14,0,0,45-14-0-0,Marine_Dredged_Gravel_Concreting_Gravel,22.79,4.23,14.976,30.79,0.06,0.04,5968,5981,1,22,44
flows[131],45,18,0,0,45-18-0-0,Marine_Dredged_Gravel_Asphalt_Gravel,3.41,1.03,1.479,5.388,0.01,0,19950,9150,1,3,6
flows[132],46,15,0,0,46-15-0-0,Crushed_Rock_td_Concreting_Crushed_Rock,7003.28,740.64,5609.475,8462.049,4.78,3.38,23888,13284,1,6940,13880
flows[133],46,19,0,0,46-19-0-0,Crushed_Rock_td_Asphalt_Crushed_Rock,1013.95,316.67,430.067,1639.869,3.19,2.26,9675,7775,1,1041,2082
flows[134],46,32,0,0,46-32-0-0,Crushed_Rock_td_Aggregate_Use,1833.58,1244.51,0.451,3986.414,12.49,8.83,8106,6237,1,887,1774
flows[135],47,10,0,0,47-10-0-0,Secondary_Aggregates_Secondary_Aggregates_pr,1964.81,478.6,1037.917,2847.658,5.28,3.74,8078,6670,1,5330,10660
flows[136],48,7,0,0,48-7-0-0,Marine_Dredged_Outside_England_Waters_Sand_pr,242.99,64.52,125.714,367.562,0.83,0.58,5858,10707,1,240,480
flows[137],48,8,0,0,48-8-0-0,Marine_Dredged_Outside_England_Waters_Gravel_pr,361.77,69.41,238.908,497.73,0.56,0.4,15211,12683,1,360,720
,,,,,,,,,,,,,,,,,
,,,,,,,,,s,,,,,,,,
